,0,1,2
234,Şekerli Kavun Kurusu 500 g,₺ 180.00,Malatya Pazarı Palancı
235,Şekerli Muz Kurusu 500 g,₺ 220.00,Malatya Pazarı Palancı
236,Şekerli Kivi Kurusu 250 g,₺ 85.00,Malatya Pazarı Palancı
237,Şekerli Mango Kurusu 250 g,₺ 95.00,Malatya Pazarı Palancı
238,Şekerli Ananas Kurusu 250 g,₺ 95.00,Malatya Pazarı Palancı
239,Şekerli Zencefil Kurusu 500 g,₺ 189.00,Malatya Pazarı Palancı
240,Şekerli Zencefil Kurusu 250 g,₺ 95.00,Malatya Pazarı Palancı
241,Şekerli Papaya Kurusu 500 g,₺ 165.00,Malatya Pazarı Palancı
242,Şekerli Elma Kurusu 500 g,₺ 200.00,Malatya Pazarı Palancı
243,Şekerli Kivi Kurusu 500 g,₺ 165.00,Malatya Pazarı Palancı
244,Şekerli Çilek Kurusu 250 G,₺ 175.00,Malatya Pazarı Palancı
245,Şekerli Elma Kurusu 250 g,₺ 100.00,Malatya Pazarı Palancı
246,Şekerli Çilek Kurusu 500 G,₺ 340.00,Malatya Pazarı Palancı
247,Şekerli Papaya Kurusu 250 g,₺ 85.00,Malatya Pazarı Palancı
248,Şekerli Mango Kurusu 500 g,₺ 180.00,Malatya Pazarı Palancı
249,Yerli Mandalina Kurusu 250 g,₺ 145.00,Malatya Pazarı Palancı
250,Yerli Trabzon Hurması 500 G,₺ 399.00,Malatya Pazarı Palancı
251,Yerli Limon Kurusu 250 g,₺ 150.00,Malatya Pazarı Palancı
252,Yerli Erik Kurusu,₺ 639.00,Malatya Pazarı Palancı
253,Yerli Şeftali Kurusu 250 g,₺ 225.00,Malatya Pazarı Palancı
254,Şekerli Ananas Kurusu 500 g,₺ 180.00,Malatya Pazarı Palancı
255,Yerli Portakal Kurusu 250 g,₺ 145.00,Malatya Pazarı Palancı
256,Yerli İncir Kurusu 250 g,₺ 210.00,Malatya Pazarı Palancı
257,Yerli Trabzon Hurması 250 G,₺ 200.00,Malatya Pazarı Palancı
258,Yerli Ayva Kurusu 250 g,₺ 35.07,Malatya Pazarı Palancı
259,Yerli Çilek Kurusu 250 G,₺ 335.00,Malatya Pazarı Palancı
260,Yerli Kivi Cipsi 250 g,₺ 235.00,Malatya Pazarı Palancı
261,Yerli Armut Kurutulmuş 250 g,₺ 155.00,Malatya Pazarı Palancı
262,Yerli Ayva Kurusu 500 g,₺ 70.14,Malatya Pazarı Palancı
263,Yerli Muz Kurusu 250 g,₺ 210.00,Malatya Pazarı Palancı
264,Yerli Elma Kurutulmuş 250 g,₺ 179.00,Malatya Pazarı Palancı
265,Yerli Armut Kurutulmuş 500 g,₺ 310.00,Malatya Pazarı Palancı
266,Yerli Ananas Kurutulmuş 250 g,₺ 575.00,Malatya Pazarı Palancı
267,Kadayıf Kaplı Bisküvi Kremalı Bohça Lokum 250 g,₺ 75.00,Malatya Pazarı Palancı
268,Hin. Cevizli Bisküvi Kremalı Bohça Lokum 250 g,₺ 75.00,Malatya Pazarı Palancı
269,Kadayıf Kaplı Bisküvi Kremalı Bohça Lokum 500 g,₺ 130.00,Malatya Pazarı Palancı
270,Hin. Cevizli Bisküvi Kremalı Bohça Lokum 500 g,₺ 130.00,Malatya Pazarı Palancı
271,Kayısılı Nugat Helva (Tropik Meyveli) 250 g,₺ 320.00,Malatya Pazarı Palancı
272,Kayısılı Nugat Helva (Fındıklı) 250 g,₺ 220.00,Malatya Pazarı Palancı
273,Kayısılı Nugat Helva (Pirinç Antep Fıstıklı) 250 g,₺ 365.00,Malatya Pazarı Palancı
274,Kayısılı Nugat Helva (Zereç Üzümlü) 250 g,₺ 320.00,Malatya Pazarı Palancı
275,Kayısılı Nugat Helva 250 g,₺ 320.00,Malatya Pazarı Palancı
276,Kayısılı Nugat Helva (Gül Yapraklı) 250 g,₺ 320.00,Malatya Pazarı Palancı
277,Ottoman Karışık Duble Lokum 230 G,₺ 115.00,Malatya Pazarı Palancı
278,Ottoman Karışık Duble Lokum 370 G,₺ 165.00,Malatya Pazarı Palancı
279,Ottoman Karışık Duble Lokum 680 G,₺ 275.00,Malatya Pazarı Palancı
280,Çikolatalı Sultan Lokum 250 g,₺ 50.00,Malatya Pazarı Palancı
281,Böğürtlenli Fındıklı Sarma Lokum 500 g,₺ 145.00,Malatya Pazarı Palancı
282,Lokum Sultan Kaskaslı 250 g,₺ 50.00,Malatya Pazarı Palancı
283,Cevizli Sarma Rulo Lokum 250 g,₺ 70.00,Malatya Pazarı Palancı
284,Böğürtlenli Fındıklı Sarma Lokum 250 g,₺ 75.00,Malatya Pazarı Palancı
285,Lokum Sultan Kaskaslı 500 g,₺ 95.00,Malatya Pazarı Palancı
286,Çikolatalı Sultan Lokum 500 g,₺ 90.00,Malatya Pazarı Palancı
287,Sultan İçi Dışı Ant.Fıstıklı Lokum 500 g,₺ 260.00,Malatya Pazarı Palancı
288,Gül Yapraklı Narlı Fitil Lokum 500 g,₺ 230.00,Malatya Pazarı Palancı
289,Zereçli Narlı Fitil Lokum 250 g,₺ 110.00,Malatya Pazarı Palancı
290,Fıstıklı Sultan Lokum 250 g,₺ 95.00,Malatya Pazarı Palancı
291,Safranlı Narlı Fitil Lokum 250 g,₺ 110.00,Malatya Pazarı Palancı
292,Zereçli Narlı Fitil Lokum 500 g,₺ 210.00,Malatya Pazarı Palancı
293,Fıstıklı Sultan Lokum 500 g,₺ 180.00,Malatya Pazarı Palancı
294,Cevizli Sarma Rulo Lokum 500 g,₺ 135.00,Malatya Pazarı Palancı
295,Safranlı Narlı Fitil Lokum 500 g,₺ 210.00,Malatya Pazarı Palancı
296,Gül Yapraklı Narlı Fitil Lokum 250 g,₺ 120.00,Malatya Pazarı Palancı
297,File Fıstıklı Bal Aromalı Fitil Lokum 500 g,₺ 310.00,Malatya Pazarı Palancı
298,Sultan İçi Dışı Ant.Fıstıklı Lokum 250 g,₺ 135.00,Malatya Pazarı Palancı
299,File Fıstıklı Bal Aromalı Fitil Lokum 250 g,₺ 155.00,Malatya Pazarı Palancı
300,Kadayıflı Bal Aromalı Fitil Lokum 250 g,₺ 110.00,Malatya Pazarı Palancı
301,Narlı Fitil Lokum 250 g,₺ 99.00,Malatya Pazarı Palancı
302,Ballı Fitil Lokum 500 g,₺ 185.00,Malatya Pazarı Palancı
303,Narlı Fitil Lokum 500 g,₺ 185.00,Malatya Pazarı Palancı
304,File Fıstıklı Nar Aromalı Fitil Lokum 500 g,₺ 310.00,Malatya Pazarı Palancı
305,Kadayıflı Bal Aromalı Fitil Lokum 500 g,₺ 210.00,Malatya Pazarı Palancı
306,Narlı Toz Fıstıklı Fitil Lokum 500 g,₺ 310.00,Malatya Pazarı Palancı
307,Ballı Fitil Lokum 250 g,₺ 99.00,Malatya Pazarı Palancı
308,Kadayıflı Nar Aromalı Fitil Lokum 500 g,₺ 210.00,Malatya Pazarı Palancı
309,Karışık Sarma Lokum 400 G,₺ 140.00,Malatya Pazarı Palancı
310,Narlı Toz Fıstıklı Fitil Lokum 250 g,₺ 155.00,Malatya Pazarı Palancı
311,Kadayıflı Nar Aromalı Fitil Lokum 250 g,₺ 110.00,Malatya Pazarı Palancı
312,Meyvedar Meyveli Kuş Lokum 400 Gr (Soft),₺ 50.00,Malatya Pazarı Palancı
313,File Fıstıklı Nar Aromalı Fitil Lokum 250 g,₺ 155.00,Malatya Pazarı Palancı
314,Damla Sakızlı Lokum 500 g,₺ 80.00,Malatya Pazarı Palancı
315,Sade Lokum 500 g,₺ 75.00,Malatya Pazarı Palancı
316,Karışık Fitil Lokum 400 G,₺ 195.00,Malatya Pazarı Palancı
317,Güllü Lokum 250 g,₺ 40.00,Malatya Pazarı Palancı
318,Sade Lokum 250 g,₺ 40.00,Malatya Pazarı Palancı
319,Karışık Paşa Lokum 400 G,₺ 170.00,Malatya Pazarı Palancı
320,Meyveli Kuş Lokumu 500 g,₺ 75.00,Malatya Pazarı Palancı
321,Meyveli Kuş Lokumu 250 g,₺ 40.00,Malatya Pazarı Palancı
322,Meyvedar Nar Aromalı Lokum 400 Gr (Soft),₺ 50.00,Malatya Pazarı Palancı
323,Güllü Lokum 500 g,₺ 75.00,Malatya Pazarı Palancı
324,Fındıklı Lokum 250 g,₺ 69.00,Malatya Pazarı Palancı
325,Fındıklı Lokum 500 g,₺ 129.00,Malatya Pazarı Palancı
326,Damla Sakızlı Lokum 250 g,₺ 45.00,Malatya Pazarı Palancı
327,Meyvedar Güllü Lokum 400 Gr (Soft),₺ 50.00,Malatya Pazarı Palancı
328,Duble Lokum 400 G,₺ 225.00,Malatya Pazarı Palancı
329,Çifte Kavrulmuş Duble Lokum 500 g,₺ 150.00,Malatya Pazarı Palancı
330,Çifte Kavrulmuş Duble Lokum 250 g,₺ 110.00,Malatya Pazarı Palancı
331,Meyvedar Fıstıklı Duble Lokum 400 Gr (Soft),₺ 150.00,Malatya Pazarı Palancı
332,Çikolatalı Duble Lokum 500 g,₺ 325.00,Malatya Pazarı Palancı
333,Narlı Parmak Lokum 500 g,₺ 215.00,Malatya Pazarı Palancı
334,Ballı Parmak Lokum 500 g,₺ 215.00,Malatya Pazarı Palancı
335,Yılbaşı Karışık Sarma Lokum 820 g,₺ 290.00,Malatya Pazarı Palancı
336,Yılbaşı Çikolata Kaplamalı Ürünler 550 g,₺ 490.00,Malatya Pazarı Palancı
337,Yılbaşı Karışık Fitil Lokum 940 g,₺ 495.00,Malatya Pazarı Palancı
338,TURUNCU KUTU SPECİAL 1250 G,₺ 620.00,Malatya Pazarı Palancı
339,Turuncu Kutu Karışık Lokum 1400 G,₺ 860.00,Malatya Pazarı Palancı
340,Üç Çekmeceli Karışık Lokum-Kuruyemiş-Special Kutu 2650 g (MOR),"₺ 2,250.00",Malatya Pazarı Palancı
341,Üç Çekmeceli Karışık Lokum-Kuruyemiş-Special Kutu 2650 g (BORDO),"₺ 2,250.00",Malatya Pazarı Palancı
342,Üç Çekmeceli Karışık Lokum-Kuruyemiş-Special Kutu 2650 g (GRİ),"₺ 2,250.00",Malatya Pazarı Palancı
343,Metal Kutu Karışık Hurma Dolması 780 g,₺ 610.00,Malatya Pazarı Palancı
344,Metal Kutu Karışık Hurma 560 g,₺ 545.00,Malatya Pazarı Palancı
345,Teneke Karışık Parmak Lokum 605 g,₺ 385.00,Malatya Pazarı Palancı
346,Teneke Çikolata Kaplamalı Ürünler 570 g,₺ 545.00,Malatya Pazarı Palancı
347,Teneke Karışık Duble Lokum 645 g,₺ 370.00,Malatya Pazarı Palancı
348,Çikolata Kaplamalı Ürünler 550 g,₺ 490.00,Malatya Pazarı Palancı
349,Special 800 g,₺ 670.00,Malatya Pazarı Palancı
350,Karışık Duble Lokum 680 g,₺ 335.00,Malatya Pazarı Palancı
351,Karışık Fitil Lokum 940 g,₺ 495.00,Malatya Pazarı Palancı
352,Premıum Siyah Kutu Kurumeyve Seti - 2,"₺ 1,100.00",Malatya Pazarı Palancı
353,Lazer Kesim Kahverengi Ahşap Kutu Karışık Lokum 470 g,₺ 545.00,Malatya Pazarı Palancı
354,Premıum Siyah Kutu Kurumeyve Seti - 1,"₺ 1,545.00",Malatya Pazarı Palancı
355,Karışık Sarma Lokum 820 g,₺ 290.00,Malatya Pazarı Palancı
356,Beş Gözlü Vip Kuruyemiş Kutu 800 g,₺ 660.00,Malatya Pazarı Palancı
357,Beş Gözlü Lüks Kuruyemiş Kutu 800 g,₺ 440.00,Malatya Pazarı Palancı
358,Altı Gözlü Kuruyemiş Kutu 450 g,₺ 210.00,Malatya Pazarı Palancı
359,Siyah Asetat Kapaklı Kutu Kurumeyve Mix 800 g,₺ 720.00,Malatya Pazarı Palancı
360,Altı Gözlü Lüks Kuruyemiş Kutu 450 g,₺ 265.00,Malatya Pazarı Palancı
361,Beş Gözlü Kuruyemiş Kutu740 g,₺ 335.00,Malatya Pazarı Palancı
362,Altı Gözlü Vip Kuruyemiş Kutu 470 g,₺ 400.00,Malatya Pazarı Palancı
363,Üç Çekmeceli Karışık Kurumeyve - Ramazanlık,"₺ 2,200.00",Malatya Pazarı Palancı
364,Beş Gözlü Çikolata Mix 960 g,₺ 915.00,Malatya Pazarı Palancı
365,Vip Kış Seti,₺ 310.00,Malatya Pazarı Palancı
366,Premium Ahşap Kış Seti,₺ 540.00,Malatya Pazarı Palancı
367,Bordo Dört Basamaklı Lüks Kuruyemiş Kutusu 710 g,"₺ 1,195.00",Malatya Pazarı Palancı
368,Vip Pekan Ceviz İçi Silindir Kutu 200 g,₺ 410.00,Malatya Pazarı Palancı
369,Vip Kabuklu Antep Fıstığı Silindir Kutu 250 g,₺ 340.00,Malatya Pazarı Palancı
370,Vip Çiğ Karışık Kuruyemiş Silindir Kutu 250 g,₺ 310.00,Malatya Pazarı Palancı
371,Vip Siirt Fıstık Silindir Kutu 250 g,₺ 315.00,Malatya Pazarı Palancı
372,Vip Badem İç Kavrulmuş Silindir Kutu 250 g,₺ 235.00,Malatya Pazarı Palancı
373,Vip Kabuklu Kaju Silindir Kutu 200 g,₺ 210.00,Malatya Pazarı Palancı
374,Vip Kavrulmuş Kaju Silindir Kutu 250 g,₺ 270.00,Malatya Pazarı Palancı
375,Mavi İstanbul Temalı Kutu Special 2000 G,"₺ 1,800.00",Malatya Pazarı Palancı
376,Bordo Dört Basamaklı Kuruyemiş Kutusu 800 g,₺ 910.00,Malatya Pazarı Palancı
377,Siyah Üç Çekmeceli Kutu Karışık Kurumeyve 1310 g,"₺ 1,100.00",Malatya Pazarı Palancı
378,Siyah Üç Çekmeceli Kutu Karışık Lokum-Nuga-Atom 1340 g,"₺ 1,100.00",Malatya Pazarı Palancı
379,Lacivert İki Çekmeceli Kutu Kuruyemiş - Special 730 g,₺ 830.00,Malatya Pazarı Palancı
380,Lazer Kesim Turkuaz Ahşap Kutu Special 550 g,₺ 750.00,Malatya Pazarı Palancı
381,Siyah Desenli Kare Kutu Special 430 g,₺ 695.00,Malatya Pazarı Palancı
382,Ahşap Premium Kutu 2000 g,"₺ 2,845.00",Malatya Pazarı Palancı
383,Çekmeceli Ahşap Kutu Karışık Lokum-Kurumeyve 1850 G,"₺ 1,100.00",Malatya Pazarı Palancı
384,Kırmızı Kadife Kutu Special 890 G,"₺ 1,160.00",Malatya Pazarı Palancı
385,Ortaköy Manzaralı Ahşap Kutu Karışık Hurma Dolması 1500 g,"₺ 1,800.00",Malatya Pazarı Palancı
386,Mavi Kadife Kutu Special 440 G,₺ 820.00,Malatya Pazarı Palancı
387,Kafes Kutu Karışık Hurma Dolması 900 g,₺ 780.00,Malatya Pazarı Palancı
388,Turuncu Kutu Special 1600 g,"₺ 1,115.00",Malatya Pazarı Palancı
389,Kafes Kutu Karışık Hurma Dolması 500 g,₺ 480.00,Malatya Pazarı Palancı
390,Turuncu Kutu Karışık Lokum 1600 g,₺ 750.00,Malatya Pazarı Palancı
391,Ahşap İki Çekmeceli Premium Kutu 4200 g,"₺ 3,950.00",Malatya Pazarı Palancı
392,Kadife Osmanlı Tuğralı Kutu Special,"₺ 2,150.00",Malatya Pazarı Palancı
393,Taşlı Kaftan Kutu Special 1200 G,"₺ 1,600.00",Malatya Pazarı Palancı
394,Ahşap Üç Çekmeceli Premium Kutu 5500 g,"₺ 5,500.00",Malatya Pazarı Palancı
395,Kadife Sandık Kutu (Karışık Kuruyemiş-Kurumeyve),"₺ 5,150.00",Malatya Pazarı Palancı
396,Kafes Kutu Karışık Kurumeyve 1000 G,₺ 765.00,Malatya Pazarı Palancı
397,Epimedyumlu Macun 270 Gr,₺ 620.00,Malatya Pazarı Palancı
398,Cezerye Zereç Üzüm Kaplamalı Atom 400 g,₺ 90.00,Malatya Pazarı Palancı
399,Cezerye Zereç Üzüm Kaplamalı Atom 250 g,₺ 55.00,Malatya Pazarı Palancı
400,Sütlü Çikolatalı Ceviz İçi 500 g,₺ 380.00,Malatya Pazarı Palancı
401,Sütlü Çikolatalı Ceviz İçi 250 g,₺ 195.00,Malatya Pazarı Palancı
402,Pişmaniye Damla Sakızlı 240 Gr,₺ 110.00,Malatya Pazarı Palancı
403,Köpük Pestili 500 g,₺ 410.00,Malatya Pazarı Palancı
404,Muska Pestili Fıstıklı 500 g,₺ 230.00,Malatya Pazarı Palancı
405,Üzüm Pestili 250 g,₺ 55.00,Malatya Pazarı Palancı
406,Muska Pestili Pekmezli 250 g,₺ 120.00,Malatya Pazarı Palancı
407,Kayısı Pestili 500 g,₺ 110.00,Malatya Pazarı Palancı
408,Pişmaniye Meyveli Çerezli 260 Gr,₺ 135.00,Malatya Pazarı Palancı
409,Pişmaniye Sade 250 Gr,₺ 110.00,Malatya Pazarı Palancı
410,Muska Pestili Fıstıklı 250 g,₺ 115.00,Malatya Pazarı Palancı
411,Pişmaniye Narlı 240 Gr,₺ 110.00,Malatya Pazarı Palancı
412,Muska Pestili Pekmezli 500 g,₺ 235.00,Malatya Pazarı Palancı
413,Pişmaniye Çikolatalı 200 Gr,₺ 110.00,Malatya Pazarı Palancı
414,Cezerye Pirinç Fındık Kaplamalı Atom 250 g,₺ 55.00,Malatya Pazarı Palancı
415,Üzüm Pestili 500 g,₺ 110.00,Malatya Pazarı Palancı
416,Cezerye Gül Yaprak Kaplamalı Atom 250 g,₺ 39.00,Malatya Pazarı Palancı
417,Dut Pestili Cevizli 250 g,₺ 100.00,Malatya Pazarı Palancı
418,Dut Pestili (Un Pestili) 250 g,₺ 80.00,Malatya Pazarı Palancı
419,Dut Pestili Ballı 250 g,₺ 130.00,Malatya Pazarı Palancı
420,Erik Pestili 500 g,₺ 110.00,Malatya Pazarı Palancı
421,Dut Pestili Cevizli 500 g,₺ 195.00,Malatya Pazarı Palancı
422,Cezerye Pirinç Fıstık Kaplamalı Atom 400 g,₺ 160.00,Malatya Pazarı Palancı
423,Cezerye Pirinç Fındık Kaplamalı Atom 400 g,₺ 90.00,Malatya Pazarı Palancı
424,Cezerye Gül Yaprak Kaplamalı Atom 400 g,₺ 60.00,Malatya Pazarı Palancı
425,Cezerye Pirinç Fıstık Kaplamalı Atom 250 g,₺ 100.00,Malatya Pazarı Palancı
426,Dut Pestili Ballı 500 g,₺ 255.00,Malatya Pazarı Palancı
427,Dut Pestili (Un Pestili) 500 g,₺ 155.00,Malatya Pazarı Palancı
428,Cezerye Ceviz Kaplamalı Atom 400 g,₺ 175.00,Malatya Pazarı Palancı
429,Mesir Macunu Küçük Kavanoz,₺ 110.00,Malatya Pazarı Palancı
430,Mesir Macunu Çubuk 5 Li Paket,₺ 59.00,Malatya Pazarı Palancı
431,Cezerye Fıstık Kaplamalı Atom 250 g,₺ 220.00,Malatya Pazarı Palancı
432,Keçiboynuzu Özü Soğuk Pres 350 Gr,₺ 110.00,Malatya Pazarı Palancı
433,Mesir Macunu Büyük Kavanoz,₺ 135.00,Malatya Pazarı Palancı
434,Keçiboynuzu Pekmezi 340 Gr,₺ 120.00,Malatya Pazarı Palancı
435,Nar Ekşisi 500 Gr,₺ 295.00,Malatya Pazarı Palancı
436,Cezerye Fıstık Kaplamalı Atom 400 g,₺ 360.00,Malatya Pazarı Palancı
437,Cezerye Ceviz Kaplamalı Atom 250 g,₺ 110.00,Malatya Pazarı Palancı
